MONTHS_OF_SERVICE,TAETIGKEITSSCHLUESSEL4
56,1
57,1
57,1
57,1
57,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
60,1
60,1
60,1
60,1
60,1
60,1
60,1
60,1
60,1
60,1
60,1
60,1
60,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
48,1
48,1
48,1
49,1
49,1
48,1
49,1
48,1
49,1
49,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
47,1
47,1
47,1
47,1
47,1
47,1
47,1
45,1
45,1
45,1
45,1
45,1
45,1
45,1
45,1
45,1
44,1
44,1
44,1
44,1
44,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
42,1
42,1
42,1
42,1
42,1
42,1
37,1
37,1
37,1
37,1
37,1
37,1
37,1
37,1
37,1
37,1
37,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
34,1
34,1
34,1
34,1
34,1
34,1
34,1
34,1
34,1
34,1
34,1
34,1
34,1
34,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
32,1
32,1
32,1
32,1
32,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
26,1
26,1
26,1
26,1
26,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
31,1
31,1
31,1
31,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
6,1
6,1
6,1
6,1
6,1
6,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
4,1
4,1
4,1
4,1
4,1
4,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,2
11,2
11,2
11,2
11,2
11,2
10,2
10,2
10,2
10,2
10,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
15,2
15,2
15,2
15,2
15,2
15,2
15,2
15,2
15,2
15,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
0,2
1,2
0,2
1,2
1,2
1,2
31,2
31,2
31,2
31,2
31,2
31,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
28,2
28,2
28,2
28,2
29,2
29,2
29,2
29,2
29,2
29,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
26,2
26,2
26,2
26,2
26,2
26,2
26,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
22,2
22,2
22,2
22,2
22,2
22,2
22,2
22,2
22,2
20,2
20,2
20,2
21,2
21,2
21,2
21,2
21,2
21,2
21,2
19,2
19,2
19,2
19,2
19,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
16,2
16,2
16,2
16,2
16,2
16,2
16,2
16,2
16,2
16,2
16,2
16,2
16,2
16,2
