TAETIGKEITSSCHLUESSEL4,EF41,EF10,EF40,B27,EF48,EF16U2,LEISTUNGSGRUPPE
1,71,2,37,aa,9.281975704910007,4,2
2,71,2,15,aa,9.482573519974498,4,2
1,41,2,35,aa,9.598356486851582,2,2
2,35,2,3,aa,11.953531575492928,1,1
1,50,2,37,aa,43.32926705494287,2,1
1,63,2,57,aa,43.68130282386556,2,1
1,52,2,59,aa,46.72550710235508,4,3
1,21,1,57,aa,48.39390477894069,7,1
2,76,1,13,aa,48.7205640483502,2,2
1,58,1,12,aa,55.54470998184428,7,2
1,56,1,55,aa,57.590875231035966,2,2
2,38,1,35,aa,60.76781196443166,7,2
1,23,1,28,aa,65.16453236991329,7,3
2,36,1,48,aa,67.9357686452631,7,4
2,15,1,0,aa,68.74706283428709,2,4
1,30,1,38,aa,88.01112142037353,2,4
1,69,1,10,aa,89.36979047151202,4,3
1,40,1,19,aa,89.84221970570479,2,4
2,38,1,10,aa,91.61202821252654,2,4
2,70,2,53,aa,91.92002958720411,5,4
2,69,2,10,aa,91.95549348564296,5,3
2,69,2,35,aa,92.58890996432316,6,5
1,33,2,27,aa,92.85168019936201,7,5
1,33,2,60,aa,93.5331127895608,5,3
2,53,2,41,aa,95.21477067294065,4,1
2,26,2,60,aa,95.98338294151506,4,5
2,63,2,37,aa,104.18820025351444,7,3
2,15,2,44,aa,105.7093118353654,7,4
2,36,2,29,aa,106.95197604401332,5,5
2,70,1,43,aa,107.62032631513779,6,5
2,52,2,57,aa,107.65076457652923,5,5
2,49,2,25,aa,109.08208799964187,5,1
1,60,1,18,aa,109.93483516554043,5,4
2,70,2,14,aa,110.3500209857973,6,3
2,22,2,13,aa,110.63771842411208,5,2
2,78,2,33,aa,110.68824421215932,3,2
1,42,2,48,aa,111.1340593813241,3,3
2,44,1,50,aa,111.73567811040651,3,5
2,42,2,41,aa,112.41014048573403,6,2
2,35,2,56,aa,112.96062065293724,5,1
2,35,1,33,aa,114.41083730020105,5,5
1,71,1,37,aa,115.44394631896304,5,4
2,38,1,28,aa,116.93758537098387,5,2
2,71,1,42,aa,118.10916360449677,5,3
1,71,1,34,aa,118.59477671519824,4,1
2,36,1,9,aa,119.02624979532315,6,1
1,18,1,54,aa,119.09117877857253,1,2
2,52,1,53,aa,119.20956094727772,3,4
2,53,2,37,aa,119.21750884616718,6,2
2,58,1,33,aa,119.40176098506369,6,3
1,71,1,53,aa,119.68564628431817,6,2
1,63,2,2,aa,119.85289318581428,7,5
1,26,1,57,aa,129.9177808123495,4,2
1,87,1,24,aa,131.62714050587016,7,4
1,63,1,18,aa,136.36879125960263,1,4
1,37,1,16,aa,139.63077832959658,7,2
1,72,1,15,aa,150.50611376518486,7,2
1,25,1,48,aa,154.24458954993565,4,3
1,63,1,24,aa,157.02853062866737,7,4
1,87,1,50,aa,158.202259649652,2,4
1,14,1,19,aa,159.58619798936851,2,3
1,87,2,44,aa,176.52985519951164,7,2
1,87,2,36,aa,177.17558678386493,2,5
2,87,2,12,aa,177.50805281525,1,5
2,16,2,61,aa,177.53178655308676,2,5
2,16,2,47,aa,177.58442748108638,2,5
2,87,2,15,aa,177.80970097224687,2,5
2,87,2,29,aa,183.42801034069927,2,4
2,87,2,42,aa,183.67509943308886,4,3
2,87,2,33,aa,184.52259279038498,3,4
2,87,2,3,aa,185.30074631243824,6,5
2,86,2,50,aa,186.03026656747275,6,4
2,50,2,44,aa,186.06072125475103,3,4
2,87,1,50,aa,187.02766901269803,6,4
1,75,1,59,aa,187.41842758476545,6,4
1,87,1,50,aa,187.503572734452,3,5
1,16,1,42,aa,187.60606466054278,1,2
1,87,1,54,aa,187.7969787219822,3,2
1,87,1,35,aa,189.35497796122752,6,4
1,87,1,7,aa,189.72156007798992,3,3
1,40,1,5,aa,189.777829646012,3,4
1,49,1,29,aa,191.21596383347594,7,2
1,86,2,58,aa,191.24982922623644,7,4
1,26,2,42,aa,195.07443287379942,3,2
1,62,1,49,aa,195.31029133714244,3,2
1,26,2,33,aa,196.23008183806945,7,1
1,19,2,42,aa,198.65084182561245,3,2
2,39,2,52,aa,200.1783922935972,7,1
2,40,2,42,aa,200.18512827388565,6,1
2,58,2,19,aa,200.85823727747032,6,3
2,37,2,60,aa,200.86762282156351,7,1
2,24,1,45,aa,202.60334953501058,6,1
2,19,2,36,aa,202.85245714782843,4,5
2,78,2,32,aa,206.7468875643272,1,1
2,78,2,27,aa,207.19458900944795,3,1
2,74,2,47,aa,207.71901159172452,4,1
2,39,2,47,aa,212.03147928065312,1,1
2,29,2,14,aa,213.56674728384274,1,1
2,32,2,6,aa,213.97526137613863,1,3
2,19,2,25,aa,216.12943655956968,4,5
2,57,2,48,aa,219.87346610666026,4,3
1,20,1,63,aa,263.22171930144117,5,3
1,36,1,0,aa,267.0180667538719,5,3
1,43,1,0,aa,269.1203256244894,5,5
1,25,1,14,aa,269.70568430541186,5,3
1,64,1,23,aa,274.387499982589,5,5
1,64,1,30,aa,277.3777315180583,4,2
1,14,1,56,aa,280.2929578807515,5,4
1,67,1,17,aa,280.46908315037393,5,4
1,67,1,34,aa,282.5194192803584,2,4
1,64,1,56,aa,306.07344970969984,5,4
1,81,1,1,aa,306.39549497483137,4,4
1,64,2,19,aa,306.74142220977177,5,4
1,64,2,57,aa,307.29599713633354,2,3
1,83,2,57,aa,307.8223476762626,2,2
2,62,2,35,aa,308.27574515095705,4,4
2,62,2,24,aa,308.41447709979354,2,4
2,40,2,56,aa,309.0264425457865,2,3
2,40,2,61,aa,309.2879562196417,4,3
2,64,2,59,aa,309.47330967163043,7,4
2,64,2,14,aa,309.70261388082685,4,4
2,60,2,62,aa,309.81441673700334,6,4
2,80,2,24,aa,310.05283515170083,4,4
2,60,2,32,aa,311.01799444806375,4,4
2,64,2,16,aa,311.4566934321713,4,2
2,63,2,56,aa,329.60221250738385,3,5
2,62,1,47,aa,329.94481575169846,3,4
2,62,2,56,aa,330.29661523093097,1,3
2,89,2,26,aa,330.79937500658053,1,1
2,63,2,31,aa,331.0681200313862,2,4
2,80,2,23,aa,331.36332153314873,2,5
1,26,1,5,aa,331.8071929659413,7,3
2,47,2,20,aa,332.42955479367106,1,3
2,20,2,57,aa,332.7202722915389,3,1
2,18,2,56,aa,333.22511398929674,5,3
2,87,2,13,aa,333.2769566399481,7,3
1,47,1,11,aa,335.08070014966876,2,4
1,63,2,32,aa,335.46416342566636,1,5
1,20,2,57,aa,344.4993136552493,3,4
1,89,2,10,aa,345.1143138789011,5,2
2,37,1,10,aa,345.2550739356322,7,1
2,42,1,10,aa,345.5727628863352,7,5
1,29,1,3,aa,345.8637465527716,3,1
2,15,1,19,aa,346.02662725910454,5,1
1,20,2,10,aa,347.91204807916114,1,5
1,20,2,10,aa,351.7185851064196,5,1
1,67,1,20,aa,376.99297334319436,3,2
2,90,1,23,aa,378.666145358196,3,1
2,66,1,22,aa,379.0142073793423,1,5
2,40,1,45,aa,379.9008054410583,6,5
1,67,2,44,aa,380.8453237355622,6,1
1,63,2,31,aa,381.6502540691796,2,1
1,89,2,17,aa,400.23393655086943,3,2
2,75,2,19,aa,400.32567089464914,3,2
1,39,2,19,aa,401.2534914981624,6,2
2,83,2,24,aa,401.6480458246946,1,2
1,20,2,24,aa,401.8028411140353,1,2
2,80,1,4,aa,403.5437561050152,1,2
1,37,2,3,aa,404.23160341502864,5,3
2,39,2,30,aa,405.82355743800616,7,3
1,22,2,59,aa,407.60132909602044,2,2
2,83,2,57,aa,408.57250037746286,7,2
2,30,2,24,aa,410.0641853115003,3,2
2,36,1,29,aa,410.7739430640468,7,2
2,75,2,29,aa,414.18487573630387,1,2
1,20,2,6,aa,415.47589655169696,2,2
2,75,1,24,aa,415.5826696002641,7,2
2,43,1,24,aa,433.1399376212872,3,3
