TAETIGKEITSSCHLUESSEL4,EF48,B52
2,617.1678312329408,1141.5959986141556
2,544.9893301812344,1144.9006139421147
2,593.0906907239702,1149.7650789675695
2,598.9871398731391,1148.709672732255
2,607.9590981450534,1151.179472364311
2,592.5167275263437,1144.2865095891514
2,559.1844126605985,1097.6717267500585
2,655.7188848339417,1141.4341317662067
2,684.3284394037389,1140.3629522321867
2,686.6914287131203,1143.983172311881
2,727.580017089844,1131.703657590668
2,650.579173308856,1141.227082105535
2,654.722977385793,1142.4114438795873
2,516.66696087107,1089.21076226074
2,904.0557323733763,1195.304095876167
2,908.6595945303544,1194.5131157809685
2,968.9372171831606,1216.8961996129456
2,817.2254283823618,1159.1091686083657
2,853.19216081008,1194.2662641966394
2,854.578919936221,1195.904172636156
2,849.5760343897208,1193.203725459538
2,905.3475974762969,1242.8636232329573
2,517.5828403528675,1278.0854503034411
2,606.555946275384,1258.266683549852
2,557.83533122225,1262.8319300135609
2,505.12591835783155,1303.553931154446
2,504.0771166567103,1311.2141220830854
2,333.70156944821025,1307.1379395001136
2,284.97169712110866,1307.630414918128
2,499.854793291506,1292.911117131672
2,378.0694667621212,1039.488941399895
2,376.2174800356101,1038.0963609731275
2,329.5712667296838,1036.8536457700957
2,405.8169847625878,1142.5277049150025
2,328.1015888078454,1061.5261234041482
2,332.83221193560445,1059.8266436312406
2,436.0712623193575,1135.173325772598
2,432.40920082043885,1130.4753374804457
2,382.3839059822158,1108.0633117506377
2,401.5709524446386,1037.4759880220067
2,414.0524995906463,1039.5804558780708
2,329.1335912615487,1130.9076945823992
2,332.0891961467986,1129.9974052494863
2,377.8977728283026,1118.216905705391
2,330.9883828938732,1036.5730783968056
2,330.3841914898154,1038.7665563947803
2,330.9876306880693,1131.4230743349315
2,380.47261841316583,1106.4108373002011
2,376.9606206529372,1105.0706066422026
2,89.98058874127184,1253.3869715320234
2,90.92044666447701,1248.4273663450508
2,110.4360509448508,1192.627536967816
2,112.62674574908121,1243.2718408453284
2,117.48807469253373,1235.0167571941488
2,187.01806675387186,1195.9945237313973
2,685.46771843842,1329.8422197057048
2,685.1997945608565,1329.14156793289
2,727.580017089844,1343.444457411503
2,1428.0925641369429,1143.5420250874106
2,1419.5619740055513,1133.2879562196417
2,1429.0264425457865,1144.5396022515595
2,1431.7497042448433,1145.572762886335
2,1387.5659640084677,1074.710761372318
2,1386.9738799372678,1078.6958293211387
2,1398.7405122119994,1074.8889214939888
2,1387.750177609522,1072.5699688106436
2,1387.2800814061225,1073.6506130573725
2,1061.439235619133,1194.2147773968354
2,1057.233844493523,1159.4336947510674
2,1058.5677350033009,1158.5898018824207
2,1059.5899680579396,1194.8205619150785
2,1063.0379976474965,1195.7697526931884
2,1060.8017352185875,1192.2753031737705
2,1058.4468573213321,1201.4239760408454
2,1058.6019206836818,1201.5941006552434
2,1061.7637421820577,1147.337147711176
2,1179.4300991180785,1131.2226743161168
2,1056.743601590336,1098.9117008793964
2,1058.0332761910167,1078.4063621525797
2,1057.1080595247047,1097.1861363896244
2,1431.811485257049,1241.1610142807676
2,1429.541995075875,1261.8746451163363
2,1494.1309992993392,1233.5703870703219
2,1426.7958771778672,1278.9384970886733
2,1488.8394261909712,1271.887639920143
