EF14U2,EF12U2,TAETIGKEITSSCHLUESSEL4
2018,1996,1
2018,1995,1
2018,1995,1
2018,1995,1
2018,1995,1
2018,1995,1
2018,1995,1
2018,1995,1
2018,1995,1
2018,1995,1
2018,1995,1
2018,1994,1
2018,1994,1
2018,1994,1
2018,1994,1
2018,1994,1
2018,1994,1
2018,1992,1
2018,1992,1
2018,1992,1
2018,1992,1
2018,1992,1
2018,1993,1
2018,1993,1
2018,1993,1
2018,1993,1
2018,1993,1
2018,1993,1
2018,1993,1
2018,1993,1
2018,1993,1
2018,1993,1
2018,1991,1
2018,1991,1
2018,1991,1
2018,1991,1
2018,1991,1
2018,1991,1
2018,1991,1
2018,1991,1
2018,1991,1
2018,1991,1
2018,1990,1
2018,1990,1
2018,1990,1
2018,1990,1
2018,1990,1
2018,1990,1
2018,1990,1
2018,1990,1
2018,1990,1
2018,1988,1
2018,1988,1
2018,1988,1
2018,1988,1
2018,1988,1
2018,1988,1
2018,1988,1
2018,1988,1
2018,1988,1
2018,1988,1
2018,1988,1
2018,1988,1
2018,1988,1
2018,1988,1
2018,1988,1
2018,1988,1
2018,1988,1
2018,1988,1
2018,1988,1
2018,1988,1
2018,1987,1
2018,1987,1
2018,1987,1
2018,1986,1
2018,1986,1
2018,1986,1
2018,1986,1
2018,1986,1
2018,1986,1
2018,1986,1
2018,1986,1
2018,1986,1
2018,1986,1
2018,1984,1
2018,1984,1
2018,1984,1
2018,1984,1
2018,1984,1
2018,1984,1
2018,1984,1
2018,1984,1
2018,1984,1
2018,1985,1
2018,1985,1
2018,1985,1
2018,1985,1
2018,1985,1
2018,1985,1
2018,1985,1
2018,2012,1
2018,2012,1
2018,2012,1
2018,2012,1
2018,2012,1
2018,2012,1
2018,2012,1
2018,2012,1
2018,2012,1
2018,2012,1
2018,2015,1
2018,2015,1
2018,2015,1
2018,2015,1
2018,2015,1
2018,2015,1
2018,2015,1
2018,2015,1
2018,2015,1
2018,2014,1
2018,2014,1
2018,2014,1
2018,2014,1
2018,2009,1
2018,2009,1
2018,2009,1
2018,2009,1
2018,2009,1
2018,2009,1
2018,2009,1
2018,2009,1
2018,2009,1
2018,2009,1
2018,2009,1
2018,2009,1
2018,2009,1
2018,2009,1
2018,2009,1
2018,2009,1
2018,2009,1
2018,2010,1
2018,2010,1
2018,2010,1
2018,2010,1
2018,2010,1
2018,2010,1
2018,2010,1
2018,2010,1
2018,2010,1
2018,2011,1
2018,2011,1
2018,2011,1
2018,2011,1
2018,2011,1
2018,2011,1
2018,2001,1
2018,2001,1
2018,2001,1
2018,2001,1
2018,2001,1
2018,2001,1
2018,2000,1
2018,2000,1
2018,2000,1
2018,2000,1
2018,2000,1
2018,2000,1
2018,2000,1
2018,2000,1
2018,2000,1
2018,2000,1
2018,2000,1
2018,2000,1
2018,2000,1
2018,2003,1
2018,2003,1
2018,2003,1
2018,2003,1
2018,2003,1
2018,2003,1
2018,2003,1
2018,2003,1
2018,2003,1
2018,2003,1
2018,2003,1
2018,2003,1
2018,2003,1
2018,2003,1
2018,2003,1
2018,2003,1
2018,2005,1
2018,2005,1
2018,2005,1
2018,2005,1
2018,2005,1
2018,2005,1
2018,2004,1
2018,2004,1
2018,2004,1
2018,2004,1
2018,2004,1
2018,2004,1
2018,2004,1
2018,2004,1
2018,2004,1
2018,2004,1
2018,2004,1
2018,2004,1
2018,2004,1
2018,2004,1
2018,2006,1
2018,2006,1
2018,2006,1
2018,2006,1
2018,2006,1
2018,2006,1
2018,2006,1
2018,2006,1
2018,2007,1
2018,2007,1
2018,2007,1
2018,2007,1
2018,2007,1
2018,2007,1
2018,2007,1
2018,2018,1
2018,2018,1
2018,2018,1
2018,2018,1
2018,2018,1
2018,2018,1
2018,2018,1
2018,2018,1
2018,2018,1
2018,2017,1
2018,2017,1
2018,2017,1
2018,2017,1
2018,2017,1
2018,2017,1
2018,2017,1
2018,2017,1
2018,2017,1
2018,2017,1
2018,2016,1
2018,2016,1
2018,2016,1
2018,2016,1
2018,2016,1
2018,2016,1
2018,2016,1
2018,2007,2
2018,2007,2
2018,2007,2
2018,2007,2
2018,2007,2
2018,2007,2
2018,2007,2
2018,2007,2
2018,2007,2
2018,2007,2
2018,2006,2
2018,2006,2
2018,2006,2
2018,2006,2
2018,2004,2
2018,2004,2
2018,2004,2
2018,2004,2
2018,2004,2
2018,2004,2
2018,2004,2
2018,2004,2
2018,2004,2
2018,2004,2
2018,2004,2
2018,2004,2
2018,2000,2
2018,2000,2
2018,2000,2
2018,2000,2
2018,2000,2
2018,2000,2
2018,2000,2
2018,2000,2
2018,2000,2
2018,2000,2
2018,2000,2
2018,2000,2
2018,2000,2
2018,2000,2
2018,2000,2
2018,2000,2
2018,2000,2
2018,2003,2
2018,2003,2
2018,2003,2
2018,2003,2
2018,2003,2
2018,2003,2
2018,2003,2
2018,2002,2
2018,2002,2
2018,2002,2
2018,2002,2
2018,2002,2
2018,2002,2
2018,2002,2
2018,2002,2
2018,2002,2
2018,2012,2
2018,2012,2
2018,2012,2
2018,2012,2
2018,2012,2
2018,2012,2
2018,2012,2
2018,2012,2
2018,2012,2
2018,2012,2
2018,2012,2
2018,2012,2
2018,2012,2
2018,2012,2
2018,2012,2
2018,2012,2
2018,2012,2
2018,2015,2
2018,2015,2
2018,2015,2
2018,2015,2
2018,2015,2
2018,2015,2
2018,2015,2
2018,2015,2
2018,2015,2
2018,2014,2
2018,2014,2
2018,2014,2
2018,2014,2
2018,2014,2
2018,2014,2
2018,2014,2
2018,2014,2
2018,2014,2
2018,2014,2
2018,2014,2
2018,2014,2
2018,2014,2
2018,2010,2
2018,2010,2
2018,2010,2
2018,2010,2
2018,2010,2
2018,2010,2
2018,2010,2
2018,2010,2
2018,2010,2
2018,2010,2
2018,2010,2
2018,2010,2
2018,2010,2
2018,2010,2
2018,2011,2
2018,2011,2
2018,2011,2
2018,2011,2
2018,2011,2
2018,2011,2
2018,2011,2
2018,2009,2
2018,2009,2
2018,2009,2
2018,2009,2
2018,2009,2
2018,2009,2
2018,2009,2
2018,2009,2
2018,2009,2
2018,2008,2
2018,2008,2
2018,2008,2
2018,2008,2
2018,2008,2
2018,2008,2
2018,1987,2
2018,1987,2
2018,1987,2
2018,1987,2
2018,1987,2
2018,1987,2
2018,1987,2
2018,1987,2
2018,1987,2
2018,1986,2
2018,1986,2
2018,1986,2
2018,1986,2
2018,1986,2
2018,1985,2
2018,1985,2
2018,1985,2
2018,1985,2
2018,1985,2
2018,1985,2
2018,1985,2
2018,1985,2
2018,1985,2
2018,1985,2
2018,1985,2
2018,1991,2
2018,1991,2
2018,1991,2
2018,1991,2
2018,1991,2
2018,1991,2
2018,1991,2
2018,1991,2
2018,1991,2
2018,1991,2
2018,1991,2
2018,1991,2
2018,1990,2
2018,1990,2
2018,1990,2
2018,1990,2
2018,1990,2
2018,1988,2
2018,1988,2
2018,1988,2
2018,1988,2
2018,1988,2
2018,1988,2
2018,1988,2
2018,1988,2
2018,1989,2
2018,1989,2
2018,1989,2
2018,1989,2
2018,1989,2
2018,1996,2
2018,1996,2
2018,1996,2
2018,1996,2
2018,1996,2
2018,1996,2
2018,1996,2
2018,1996,2
2018,1997,2
2018,1997,2
2018,1997,2
2018,1997,2
2018,1997,2
2018,1999,2
2018,1999,2
2018,1999,2
2018,1999,2
2018,1999,2
2018,1999,2
2018,1999,2
2018,1999,2
2018,1999,2
2018,1998,2
2018,1998,2
2018,1998,2
2018,1998,2
2018,1992,2
2018,1992,2
2018,1992,2
2018,1992,2
2018,1992,2
2018,1992,2
2018,1992,2
2018,1992,2
2018,1992,2
2018,1992,2
2018,1992,2
2018,1992,2
2018,1994,2
2018,1994,2
2018,1994,2
2018,1994,2
2018,1994,2
2018,1994,2
2018,1994,2
2018,1994,2
2018,2017,2
2018,2017,2
2018,2017,2
2018,2017,2
2018,2017,2
2018,2017,2
2018,2017,2
2018,2017,2
2018,2017,2
2018,2017,2
2018,2017,2
2018,2017,2
2018,2017,2
2018,2017,2
2018,2017,2
2018,2017,2
