TAETIGKEITSSCHLUESSEL4,EF41,EF10,EF40,EF16U2,LEISTUNGSGRUPPE,B27,EF48,TAETIGKEITSSCHLUESSEL5
1,71,2,37,7,1,aa,9.281975704910007,4
2,71,2,15,2,2,aa,9.482573519974498,2
1,41,2,35,2,3,aa,9.598356486851582,3
2,35,2,3,2,2,aa,11.953531575492928,3
1,50,2,37,2,2,aa,43.32926705494287,2
1,63,2,57,2,2,aa,43.68130282386556,1
1,52,2,59,4,1,aa,46.72550710235508,4
1,21,1,57,2,2,aa,48.39390477894069,3
2,76,1,13,2,2,aa,48.7205640483502,1
1,58,1,12,4,1,aa,55.54470998184428,2
1,56,1,55,7,1,aa,57.590875231035966,2
2,38,1,35,2,1,aa,60.76781196443166,1
1,23,1,28,7,5,aa,65.16453236991329,3
2,36,1,48,1,3,aa,67.9357686452631,3
2,15,1,0,1,3,aa,68.74706283428709,2
1,30,1,38,7,1,aa,88.01112142037353,3
1,69,1,10,7,5,aa,89.36979047151202,4
1,40,1,19,4,5,aa,89.84221970570479,1
2,38,1,10,2,5,aa,91.61202821252654,1
2,70,2,53,2,5,aa,91.92002958720411,3
2,69,2,10,7,4,aa,91.95549348564296,1
2,69,2,35,7,4,aa,92.58890996432316,3
1,33,2,27,3,1,aa,92.85168019936201,3
1,33,2,60,3,1,aa,93.5331127895608,3
2,53,2,41,6,3,aa,95.21477067294065,3
2,26,2,60,4,1,aa,95.98338294151506,4
2,63,2,37,6,3,aa,104.18820025351444,3
2,15,2,44,3,1,aa,105.7093118353654,2
2,36,2,29,5,5,aa,106.95197604401332,4
2,70,1,43,5,3,aa,107.62032631513779,2
2,52,2,57,5,5,aa,107.65076457652923,3
2,49,2,25,5,2,aa,109.08208799964187,3
1,60,1,18,5,5,aa,109.93483516554043,3
2,70,2,14,5,3,aa,110.3500209857973,4
2,22,2,13,5,1,aa,110.63771842411208,2
2,78,2,33,7,2,aa,110.68824421215932,4
1,42,2,48,6,3,aa,111.1340593813241,1
2,44,1,50,6,4,aa,111.73567811040651,4
2,42,2,41,3,4,aa,112.41014048573403,4
2,35,2,56,5,5,aa,112.96062065293724,1
2,35,1,33,5,5,aa,114.41083730020105,4
1,71,1,37,6,2,aa,115.44394631896304,1
2,38,1,28,5,1,aa,116.93758537098387,1
2,71,1,42,7,4,aa,118.10916360449677,2
1,71,1,34,5,5,aa,118.59477671519824,2
2,36,1,9,7,4,aa,119.02624979532315,4
1,18,1,54,4,4,aa,119.09117877857253,4
2,52,1,53,5,4,aa,119.20956094727772,4
2,53,2,37,3,2,aa,119.21750884616718,1
2,58,1,33,7,2,aa,119.40176098506369,1
1,71,1,53,4,2,aa,119.68564628431817,2
1,63,2,2,5,3,aa,119.85289318581428,2
1,26,1,57,4,4,aa,129.9177808123495,3
1,87,1,24,7,2,aa,131.62714050587016,2
1,63,1,18,2,3,aa,136.36879125960263,2
1,37,1,16,1,2,aa,139.63077832959658,3
1,72,1,15,2,5,aa,150.50611376518486,2
1,25,1,48,1,4,aa,154.24458954993565,3
1,63,1,24,1,5,aa,157.02853062866737,1
1,87,1,50,7,2,aa,158.202259649652,1
1,14,1,19,2,3,aa,159.58619798936851,1
1,87,2,44,7,4,aa,176.52985519951164,1
1,87,2,36,1,5,aa,177.17558678386493,2
2,87,2,12,1,2,aa,177.50805281525,3
2,16,2,61,4,4,aa,177.53178655308676,3
2,16,2,47,2,3,aa,177.58442748108638,3
2,87,2,15,2,4,aa,177.80970097224687,2
2,87,2,29,7,4,aa,183.42801034069927,2
2,87,2,42,2,5,aa,183.67509943308886,2
2,87,2,33,7,4,aa,184.52259279038498,2
2,87,2,3,3,4,aa,185.30074631243824,1
2,86,2,50,3,2,aa,186.03026656747275,1
2,50,2,44,3,4,aa,186.06072125475103,3
2,87,1,50,3,2,aa,187.02766901269803,2
1,75,1,59,3,2,aa,187.41842758476545,2
1,87,1,50,4,3,aa,187.503572734452,3
1,16,1,42,3,4,aa,187.60606466054278,1
1,87,1,54,3,4,aa,187.7969787219822,1
1,87,1,35,4,1,aa,189.35497796122752,1
1,87,1,7,6,1,aa,189.72156007798992,2
1,40,1,5,7,1,aa,189.777829646012,2
1,49,1,29,7,2,aa,191.21596383347594,2
