EF21H,TAETIGKEITSSCHLUESSEL4
116.29672385808327,2
115.1919972283111,2
112.49466509061723,2
119.97635331843426,2
117.76507896756956,2
115.49356993656954,2
113.88675886358223,2
119.17947236431118,2
0.5167275263437823,2
11.628341809186551,2
9.671726750058555,2
15.718884833941674,2
2.1490698530098715,2
1.4518089287466527,2
45.38285742624063,2
40.80165119694878,2
43.703657590667966,2
45.28958665442798,2
44.284207786741476,2
44.82288775917455,2
42.333480435534995,2
43.848931250672834,2
46.60819175233387,2
44.6595945303544,2
45.43229925607541,2
40.89619961294559,2
44.30635709559043,2
45.691398225201596,2
44.532528393279,2
150.57891993622104,2
155.93549462260006,2
148.81490183815157,2
177.34759747629684,2
179.81193395171275,2
182.08545030344118,2
183.277973137692,2
183.35545441952522,2
182.83193001356088,2
180.56295917891578,2
176.77078956923333,2
183.6070610415427,2
213.70156944821025,2
219.04865292315932,2
221.815207459064,2
217.927396645753,2
217.42154063295,2
222.97788279979017,2
216.21748003561012,2
196.78330614791773,2
227.41458308038307,2
229.81698476258785,2
232.75150855787442,2
235.05224680829653,2
233.66442387120887,2
237.64035619316894,2
238.3466515451961,2
224.40920082043885,2
232.07457111580243,2
316.06331175063775,2
312.7854762223193,2
311.75169639182434,2
311.16091175614173,2
313.1335912615487,2
277.1358567392742,2
273.9974052494863,2
273.8977728283026,2
278.15104707675863,2
273.14615679361145,2
274.3841914898154,2
275.56312080716,2
275.4230743349314,2
276.47261841316583,2
264.3137385078289,2
265.0706066422026,2
265.98058874127184,2
270.2551231780019,2
264.42736634505076,2
270.4360509448508,2
350.3051936863258,2
349.6359204226642,2
349.4880746925337,2
347.40673620582027,2
351.9890474627945,2
346.9354368768399,2
347.64485974592566,2
345.14156793289004,2
347.6209340699826,2
344.96233390428966,2
463.0840501748211,2
461.7809870027756,2
463.97598688512636,2
456.53960225155936,2
463.74970424484343,2
459.7104977514851,2
458.7107613723181,2
507.89551974907124,2
506.0166442803835,2
501.7778429879778,2
511.0007104380887,2
503.47133381902637,2
499.3012261147452,2
506.8784712382656,2
500.95719954543927,2
509.73477900426997,2
501.1354700066019,2
399.7422259760485,2
411.28224766031406,2
398.0759952949928,2
402.0231399045865,2
401.1012126950814,2
388.8937146426643,2
414.04774094580114,2
433.5941006552435,2
443.5274843641156,2
443.33832922511374,2
438.4453486322337,2
433.48720318067217,2
528.1743676555344,2
534.4063621525797,2
529.1080595247047,2
532.2441236549867,2
556.5805071403838,2
549.5419950758751,2
547.0723841542065,2
552.7851935351609,2
554.7958771778672,2
554.7577393269853,2
551.8876399201431,2
609.0149447241283,2
622.2793148129713,2
609.2071926860507,2
610.7674754257066,2
612.4519252038524,2
616.2244838500521,2
623.8285456841057,2
612.9508185719806,2
616.1525983239916,2
615.8514205252347,2
600.3328072785424,2
605.19812071187,2
601.4889229072943,2
602.8307737287801,2
605.2254700397801,2
593.1109314719955,2
677.3147305129131,2
676.2538296131187,2
676.0722307509,2
676.3806750074938,2
678.7724176399021,2
678.9111476306548,2
676.258292506849,2
676.55372621989,2
677.4486549303762,2
662.4975953005762,2
662.7768335771669,2
661.8361595642194,2
652.9159960590978,2
650.5029228485453,2
663.3190437068635,2
655.804549892115,2
650.4157019960538,2
658.845353595697,2
656.377977831513,2
671.1958509312017,2
658.8618971709382,2
728.9929168622848,2
721.0402788248124,2
726.7831611586989,2
731.1837203304311,2
723.0282222834134,2
723.0036822096349,2
735.0543565058099,2
734.9235180799267,2
726.0400493643771,2
732.7180369617797,2
722.7671225780603,2
723.5682375693597,2
865.8549368708489,2
866.3992488558545,2
865.9843457401804,2
868.0104262424923,2
869.5205886079285,2
868.402976416739,2
870.849135818594,2
871.9576860091439,2
853.9356057955035,2
848.1917391035523,2
858.7684216411396,2
862.3542720117854,2
859.9617442887624,2
856.0097477569458,2
859.0956863855162,2
856.0135511388179,2
863.2296274932488,2
861.2529392238448,2
809.1835120281139,2
809.4619312823486,2
813.3039025490308,2
815.0642914062023,2
810.3663807851594,2
813.7318981154623,2
810.6321442309762,2
791.1005421557124,2
786.7754433065622,2
796.2920347538299,2
798.6903565582307,2
799.9511434069829,2
782.4515560104319,2
784.7250129501522,2
797.4233663612737,2
974.8125286276982,2
972.594818797602,2
986.5349913942783,2
988.8074951735489,2
970.5997650629894,2
971.3950883028185,2
972.8059645922715,2
971.1728604689813,2
998.2103887201437,2
994.7562335038159,2
992.1789064256782,2
995.5687323737782,2
993.587826688878,2
994.8791522511079,2
992.0330759832704,2
995.0335641696894,2
994.8226468354014,2
999.4799104432994,2
994.6459546025768,2
993.2658006957106,2
995.681949569275,2
992.0775608067863,2
994.9514775019467,2
924.4847538700295,2
914.4996454654166,2
920.09625482632,2
924.3362066270577,2
902.4121953548511,2
916.5133635809037,2
948.518849421954,2
948.5989404877142,2
951.656350324976,2
946.6245682607937,2
943.7981625599771,2
935.0749315746973,2
947.3621437773324,2
948.1731390408535,2
1317.6538447739244,2
1314.9788631673962,2
1326.9685071340066,2
1296.3910866937545,2
1306.8615627583542,2
1302.6832319564014,2
1303.4484458361053,2
1297.453195670949,2
1302.859705184368,2
1389.5735156445337,2
1404.9223239586543,2
1359.4818733618017,2
1376.1035250189022,2
1401.0668618321463,2
1382.5675946484362,2
1373.8447113920884,2
1406.3336078117356,2
1348.4111081693356,2
1366.2416225247805,2
1358.453811428844,2
1404.7168640058633,2
1502.6306853572062,2
1488.2940728353608,2
1502.2538721371768,2
1501.1840347944867,2
1492.184291599793,2
1473.7927511257676,2
1476.3728506577058,2
1476.5138758727614,2
1488.2642944757963,2
1498.271306567586,2
1495.3869821519347,2
1408.150539391106,2
1421.642644939636,2
1421.9570799215162,2
1423.8878138519497,2
1422.1133684292397,2
1410.6922288656997,2
1414.497835521425,2
1413.3646408058776,2
1409.439919339928,2
1408.546585254635,2
1101.541162614424,2
1092.1557803029334,2
1095.2996819649834,2
1094.7646803279627,2
1091.0523245180834,2
1097.728835560395,2
1103.6092743083689,2
1101.5758993089948,2
1131.760036493333,2
1089.7390883924884,2
1148.5626376649875,2
1034.4074952126186,2
1038.684169170061,2
1036.2293082101005,2
1039.2686127266895,2
1032.6092560605366,2
1036.224507508779,2
1058.2592445609273,2
1056.1245047154268,2
1079.643020222752,2
1069.325625454977,2
1076.8214244867218,2
1086.8755082272787,2
1270.463473671126,2
1269.0853036242117,2
1268.5819172566405,2
1268.732473506195,2
1269.474967191918,2
1270.8175083751346,2
1269.8069687213163,2
1269.3191722558788,2
1168.483563370844,2
1170.5925746314592,2
1168.5857991020794,2
1171.1261061947962,2
1174.7320139319224,2
1175.2532730325672,2
1174.5075225238866,2
1171.111380009605,2
1170.9863197941943,2
1155.4573860192947,2
1166.7845354350977,2
1160.4386855926575,2
1161.9111274309003,2
1171.2023134950634,2
1175.7840804286336,2
1172.4748475185875,2
2022.6011301886151,2
2027.5083463312878,2
1848.817899864413,2
1852.8741116552562,2
1851.8098716732882,2
1840.6253503293226,2
1840.7549323334265,2
1844.9023690024062,2
1845.166001281378,2
1845.16855962129,2
1849.188766518227,2
1854.7235445261683,2
1872.7008795435304,2
1903.3830138092044,2
1867.6278567785102,2
1614.104690070235,2
1606.7006873876273,2
1608.1115338496836,2
1615.4822590246329,2
1606.4063105956695,2
1611.0392185081428,2
1607.4302906365888,2
1604.327648704255,2
1537.814002561533,2
1545.4895675519142,2
1540.0786000128917,2
1572.5055570812856,2
1771.4032309901916,2
1745.8790469651897,2
1791.6119321617723,2
1747.1945166108715,2
1756.3396793578468,2
1742.792338767089,2
1774.565902814474,2
1745.6490450330957,2
1751.1327378971916,2
1710.129272713533,2
1699.3385114293856,2
1707.3184460119244,2
1724.0781796978463,2
1720.231710315,2
3184.6990969166864,2
3136.5089419279266,2
3177.061851035749,2
3558.528953182292,2
3555.5089737304734,2
3527.4748547040467,2
3364.7120503716988,2
3375.992783558632,2
3379.7557670430674,2
3542.028405378758,2
3418.813434700216,2
3353.682698843957,2
3637.5067595726337,2
4024.1039846225976,2
3703.954423873331,2
3766.17499189634,2
3613.9690311831437,2
3968.35670902751,2
3800.5288416060494,2
3813.3206278777798,2
3680.244149560624,2
2464.708765874491,2
2449.8053628500993,2
2458.578288730183,2
2492.4452038188015,2
2458.2101781743386,2
2449.2274525943903,2
2476.681989260605,2
2481.4092297578422,2
2488.084907603341,2
2469.4787933735347,2
2434.7444503229754,2
2290.9703311566573,2
2299.0312910586863,2
2282.13366428272,2
2288.3231965337586,2
2286.3402418016753,2
2286.1187330076564,2
2285.8158571849467,2
2175.4050705899654,2
2139.1282862843796,2
2145.207024422508,2
2156.2529140120055,2
2150.5851855194483,2
2999.9319601579186,2
3001.518885268322,2
3056.19822177126,2
2996.5277359616243,2
3017.8627602298493,2
2952.684326279935,2
3030.476122813889,2
2945.3722840165415,2
2950.7218611856265,2
3025.934902091558,2
2740.4251079906544,2
2587.4747622285136,2
2646.221072860665,2
2570.9858901003886,2
2760.603764452626,2
2566.525477611311,2
2692.284077278925,2
2802.7160487915903,2
5479.444798381903,2
5427.107841072176,2
5400.591361392096,2
5854.877485742697,2
5888.195871743257,2
6003.662591529867,2
5784.0862094145605,2
6053.975821620752,2
4243.700280729655,2
4287.09269023981,2
4253.05371752012,2
4322.914394714703,2
4236.469867867408,2
4286.944278053652,2
5067.961926221038,2
5065.862830310099,2
4644.302831991517,2
4848.973716948903,2
4638.04416285414,2
4759.274430436838,2
4814.015671466394,2
4830.599897330298,2
6255.803272548446,2
6212.269552026981,2
6237.133775950396,2
6865.621740486697,2
6158.610100609161,2
6683.999781250664,2
6370.799262943303,2
6785.0291282774815,2
6227.829670563494,2
6216.684727991832,2
6318.449773498095,2
11536.272022902802,2
11914.266191853667,2
10939.848104519024,2
12034.349663852492,2
11330.136469342378,2
11643.205718056846,2
11389.010411502531,2
10500.501746971526,2
12168.412305957318,2
11300.047348556027,2
11460.538149082771,2
11592.896988715103,2
11883.531069108461,2
9003.270451743105,2
8993.35557380199,2
8986.433630690839,2
9009.31685641336,2
9155.641712397617,2
24482.356978293636,2
23650.43600314362,2
22375.796723855325,2
18964.874949842822,2
21393.6503506488,2
19895.235254091654,2
17145.094334442678,2
1175.5197486234424,1
1157.1086319440954,1
1156.748197542317,1
1166.505252506472,1
1172.7620475703718,1
1198.8543803715331,1
1163.205584935203,1
1175.8441732034676,1
1196.9742973210055,1
1210.2527417038837,1
1202.7617291810761,1
1164.1159171170605,1
