B27,TAETIGKEITSSCHLUESSEL4,TAETIGKEITSSCHLUESSEL5
aa,1,2
aa,1,2
aa,1,2
aa,1,2
aa,1,2
aa,1,2
aa,1,2
aa,1,2
aa,1,2
aa,1,2
aa,1,2
aa,1,2
aa,1,2
aa,1,2
aa,1,2
aa,1,2
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,3
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,1
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
aa,1,4
