TAETIGKEITSSCHLUESSEL4,B27
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
1,aa
