MONTHS_OF_SERVICE,TAETIGKEITSSCHLUESSEL4,TAETIGKEITSSCHLUESSEL5
52,1,3
54,1,3
54,1,3
54,1,3
52,1,3
52,1,3
52,1,3
52,1,3
54,1,3
54,1,2
55,1,2
54,1,2
54,1,2
53,1,2
53,1,2
55,1,2
47,1,2
46,1,2
46,1,2
46,1,2
47,1,2
47,1,2
46,1,2
46,1,2
46,1,2
46,1,2
46,1,2
47,1,2
47,1,2
47,1,2
47,1,2
39,1,3
39,1,3
39,1,3
38,1,3
38,1,3
38,1,3
37,1,3
34,1,3
32,1,3
32,1,3
34,1,3
32,1,3
34,1,3
34,1,3
34,1,3
41,1,3
41,1,3
43,1,3
41,1,3
41,1,3
43,1,3
46,1,3
44,1,3
47,1,3
47,1,3
45,1,3
47,1,3
39,1,2
39,1,2
39,1,2
39,1,2
39,1,2
39,1,2
39,1,2
39,1,2
39,1,2
39,1,2
39,1,2
39,1,2
39,1,2
39,1,2
39,1,2
39,1,2
46,1,1
45,1,1
46,1,1
46,1,1
44,1,1
46,1,1
44,1,1
44,1,1
41,1,1
41,1,1
41,1,1
41,1,1
41,1,1
41,1,1
41,1,1
41,1,1
41,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
34,1,1
34,1,1
34,1,1
34,1,1
34,1,1
33,1,1
33,1,1
34,1,1
32,1,1
34,1,1
34,1,1
32,1,1
32,1,1
48,1,1
48,1,1
50,1,1
50,1,1
50,1,1
50,1,1
48,1,1
48,1,1
50,1,1
52,1,1
52,1,1
52,1,1
52,1,1
52,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
18,1,4
18,1,4
18,1,4
18,1,4
18,1,4
18,1,4
18,1,4
18,1,4
18,1,4
18,1,4
18,1,4
21,1,4
21,1,4
21,1,4
20,1,4
20,1,4
20,1,4
21,1,4
21,1,4
21,1,4
27,1,4
27,1,4
27,1,4
27,1,4
27,1,4
27,1,4
27,1,4
28,1,4
28,1,4
28,1,4
31,1,4
28,1,4
30,1,4
30,1,4
30,1,4
4,1,4
6,1,4
6,1,4
6,1,4
7,1,4
4,1,4
4,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
0,1,4
1,1,4
1,1,4
0,1,4
0,1,4
1,1,4
0,1,4
1,1,4
0,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
15,1,4
15,1,4
15,1,4
15,1,4
15,1,4
15,1,4
15,1,4
15,1,4
12,1,4
12,1,4
12,1,4
12,1,4
11,2,1
11,2,1
11,2,1
11,2,1
8,2,1
9,2,1
8,2,1
8,2,1
9,2,1
8,2,1
8,2,1
8,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
7,2,1
6,2,1
6,2,1
4,2,1
26,2,2
26,2,2
27,2,2
24,2,2
24,2,2
25,2,2
27,2,2
24,2,2
24,2,2
21,2,2
21,2,2
21,2,2
22,2,2
22,2,2
22,2,2
21,2,2
21,2,2
21,2,2
22,2,2
22,2,2
22,2,2
21,2,2
21,2,2
21,2,2
24,2,3
26,2,3
24,2,3
24,2,3
26,2,3
26,2,3
24,2,3
24,2,3
31,2,3
31,2,3
31,2,3
30,2,3
31,2,3
31,2,3
28,2,3
29,2,3
29,2,3
28,2,3
28,2,3
28,2,3
29,2,3
29,2,3
18,2,3
19,2,3
19,2,3
18,2,3
18,2,3
22,2,3
18,2,3
18,2,3
20,2,3
18,2,3
18,2,3
6,2,3
5,2,3
4,2,3
7,2,3
7,2,3
4,2,3
3,2,3
3,2,3
3,2,3
3,2,3
3,2,3
3,2,3
9,2,2
9,2,2
8,2,2
8,2,2
10,2,2
10,2,2
9,2,2
9,2,2
11,2,2
11,2,2
10,2,2
10,2,2
14,2,3
14,2,3
14,2,3
15,2,3
12,2,3
12,2,3
15,2,3
15,2,3
15,2,3
15,2,3
14,2,3
10,2,3
11,2,3
11,2,3
10,2,3
11,2,3
10,2,3
10,2,3
10,2,3
11,2,3
8,2,3
8,2,3
9,2,3
8,2,3
3,2,2
3,2,2
3,2,2
0,2,2
3,2,2
3,2,2
3,2,2
3,2,2
6,2,2
7,2,2
6,2,2
7,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
4,2,2
5,2,2
5,2,2
30,2,1
30,2,1
31,2,1
30,2,1
31,2,1
31,2,1
31,2,1
24,2,1
25,2,1
27,2,1
26,2,1
27,2,1
24,2,1
16,2,1
16,2,1
16,2,1
16,2,1
18,2,1
19,2,1
18,2,1
18,2,1
22,2,1
22,2,1
21,2,1
22,2,1
21,2,1
21,2,1
30,2,4
31,2,4
31,2,4
27,2,4
27,2,4
27,2,4
27,2,4
27,2,4
27,2,4
27,2,4
27,2,4
27,2,4
18,2,4
18,2,4
18,2,4
18,2,4
18,2,4
18,2,4
18,2,4
18,2,4
18,2,4
18,2,4
18,2,4
16,2,4
16,2,4
16,2,4
16,2,4
4,2,4
4,2,4
6,2,4
6,2,4
7,2,4
7,2,4
6,2,4
3,2,4
3,2,4
3,2,4
3,2,4
3,2,4
3,2,4
3,2,4
3,2,4
3,2,4
3,2,4
3,2,4
3,2,4
9,2,4
8,2,4
9,2,4
9,2,4
9,2,4
8,2,4
15,2,4
15,2,4
15,2,4
12,2,4
15,2,4
12,2,4
15,2,4
12,2,4
12,2,4
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
0,1,1
7,1,1
4,1,1
7,1,1
7,1,1
7,1,1
4,1,1
4,1,1
14,1,1
14,1,1
14,1,1
14,1,1
14,1,1
14,1,1
14,1,1
14,1,1
14,1,1
14,1,1
14,1,1
14,1,1
14,1,1
14,1,1
17,1,2
21,1,2
23,1,2
18,1,2
19,1,2
18,1,2
20,1,2
19,1,2
28,1,3
30,1,3
28,1,3
28,1,3
28,1,3
30,1,3
30,1,3
26,1,3
26,1,3
26,1,3
24,1,3
24,1,3
21,1,3
21,1,3
21,1,3
21,1,3
21,1,3
21,1,3
21,1,3
21,1,3
20,1,3
21,1,3
21,1,3
21,1,3
18,1,3
19,1,3
19,1,3
19,1,3
18,1,3
18,1,3
18,1,3
19,1,3
19,1,3
18,1,3
19,1,3
18,1,3
19,1,3
31,1,2
31,1,2
28,1,2
30,1,2
30,1,2
29,1,2
29,1,2
24,1,2
27,1,2
26,1,2
27,1,2
27,1,2
27,1,2
27,1,1
27,1,1
27,1,1
27,1,1
27,1,1
27,1,1
24,1,1
25,1,1
24,1,1
24,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
31,1,1
30,1,1
30,1,1
31,1,1
31,1,1
30,1,1
31,1,1
31,1,1
22,1,1
22,1,1
22,1,1
22,1,1
23,1,1
22,1,1
22,1,1
22,1,1
23,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
6,1,2
6,1,2
6,1,2
4,1,2
4,1,2
7,1,2
7,1,2
6,1,2
7,1,2
8,1,2
8,1,2
8,1,2
8,1,2
8,1,2
8,1,2
8,1,2
8,1,2
8,1,2
8,1,2
8,1,2
8,1,2
8,1,2
8,1,2
7,1,3
7,1,3
7,1,3
7,1,3
7,1,3
5,1,3
2,1,3
2,1,3
7,1,3
7,1,3
3,1,3
12,1,3
12,1,3
12,1,3
12,1,3
13,1,3
13,1,3
13,1,3
12,1,3
12,1,3
11,1,3
9,1,3
11,1,3
9,1,3
8,1,3
8,1,3
8,1,3
47,1,4
46,1,4
45,1,4
45,1,4
46,1,4
41,1,4
41,1,4
41,1,4
41,1,4
43,1,4
43,1,4
43,1,4
43,1,4
41,1,4
43,1,4
34,1,4
32,1,4
32,1,4
32,1,4
39,1,4
39,1,4
39,1,4
39,1,4
39,1,4
39,1,4
39,1,4
39,1,4
39,1,4
39,1,4
39,1,4
58,1,4
58,1,4
58,1,4
58,1,4
58,1,4
58,1,4
58,1,4
58,1,4
60,1,4
60,1,4
61,1,4
61,1,4
60,1,4
60,1,4
60,1,4
60,1,4
50,1,4
50,1,4
50,1,4
50,1,4
50,1,4
50,1,4
50,1,4
50,1,4
50,1,4
52,1,4
52,1,4
53,1,4
54,1,4
