TAETIGKEITSSCHLUESSEL4,TAETIGKEITSSCHLUESSEL5,EF21
2,3,29388
2,3,16614
2,3,29880
2,3,17589
2,3,29643
2,3,12324
2,3,12906
2,3,734
2,3,4467
2,3,13307
2,3,5992
2,3,62696
2,3,56530
2,3,59546
2,3,52891
2,3,56582
2,3,45514
2,3,48239
2,3,60552
2,3,61390
2,2,29773
2,2,29531
2,2,29573
2,2,29329
2,2,29621
2,2,29425
2,2,29670
2,2,29540
2,2,29556
2,2,29300
2,2,57082
2,2,60465
2,2,41397
2,2,50446
2,2,50566
2,2,36329
2,2,53036
2,2,49785
2,2,60432
2,2,60147
2,2,122020
2,2,117665
2,2,116733
2,2,119228
2,2,115861
2,2,120353
2,2,118193
2,2,117156
2,2,115784
2,2,120204
2,2,115125
2,2,115973
2,2,120459
2,2,85185
2,2,88061
2,2,86487
2,2,89161
2,2,85873
2,2,85898
2,2,85668
2,2,86154
2,2,85193
2,2,85338
2,2,85849
2,3,94947
2,3,94353
2,3,76198
2,3,76909
2,3,95966
2,3,93485
2,3,93604
2,3,87946
2,3,92300
2,3,125110
2,3,127078
2,3,119211
2,3,99129
2,3,127674
2,1,177768
2,1,177303
2,1,170281
2,1,170943
2,1,168338
2,1,171488
2,1,171974
2,1,178528
2,1,176282
2,1,137338
2,1,135282
2,1,135356
2,1,135246
2,1,134462
2,1,137829
2,1,161163
2,1,161436
2,1,160126
2,1,157825
2,1,161458
2,1,161163
2,1,161741
2,1,160027
2,1,161767
2,1,160611
2,1,255901
2,1,240976
2,1,255398
2,1,251189
2,1,250641
2,1,255897
2,1,255082
2,1,240673
2,1,213812
2,1,223425
2,1,214296
2,1,212854
2,1,206473
2,1,213700
2,1,215103
2,1,12595
2,1,13047
2,1,12994
2,1,11205
2,1,13306
2,1,12555
2,1,12642
2,1,13235
2,1,2
2,1,1847
2,1,1850
2,1,852
2,1,55670
2,1,61237
2,1,51805
2,1,61233
2,1,61209
2,1,93794
2,1,95585
2,1,94903
2,1,94393
2,1,93937
2,1,93336
2,1,98454
2,1,98969
2,1,101429
2,1,99116
2,1,113352
2,1,107531
2,1,99955
2,1,125665
2,1,126559
2,1,125650
2,1,126908
2,1,125252
2,1,127737
2,1,127353
2,1,127743
2,3,148739
2,3,154782
2,3,148624
2,3,148743
2,3,148970
2,3,146561
2,3,165316
2,3,165755
2,3,165225
2,3,165885
2,3,165388
2,3,165142
2,3,165614
2,3,165277
2,3,165298
2,3,164903
2,3,164867
2,2,189523
2,2,194422
2,2,189633
2,2,189839
2,2,176607
2,2,190288
2,2,194271
2,2,177815
2,2,193919
2,2,188975
2,2,142788
2,2,148808
2,2,143221
2,2,161490
2,2,139618
2,2,142877
2,2,140625
2,2,230062
2,2,230564
2,2,237253
2,2,236931
2,2,234337
2,2,235115
2,2,232422
2,2,231579
2,2,198767
2,2,197153
2,2,198487
2,2,199263
2,2,197709
2,2,197098
2,2,223235
2,2,223411
2,2,223898
2,2,224040
2,2,223509
